,Team,RS,RA,OBP,SLG,BA,Playoffs
3,BAL,712,705,0.311,0.417,0.247,
4,BOS,734,806,0.315,0.415,0.26,
11,HOU,583,794,0.302,0.371,0.236,
16,MIL,776,733,0.325,0.437,0.259,
18,NYM,650,709,0.316,0.386,0.249,
21,PHI,684,680,0.317,0.4,0.255,
25,SFG,718,649,0.327,0.397,0.269,
30,WSN,731,594,0.322,0.428,0.261,
33,BAL,708,860,0.316,0.413,0.257,
39,COL,735,774,0.329,0.41,0.258,
46,MIL,721,638,0.325,0.425,0.261,
47,MIN,619,804,0.306,0.36,0.247,
49,NYY,867,657,0.343,0.444,0.263,
50,OAK,645,679,0.311,0.369,0.244,
53,SDP,593,611,0.305,0.349,0.237,
58,TEX,855,677,0.34,0.46,0.283,
59,TOR,743,761,0.317,0.413,0.249,
64,BOS,818,744,0.339,0.451,0.268,
65,CHC,685,767,0.32,0.401,0.257,
66,CHW,752,704,0.332,0.42,0.268,
71,FLA,719,717,0.321,0.403,0.254,
78,NYM,656,652,0.314,0.383,0.249,
82,PIT,587,866,0.304,0.373,0.242,
89,TOR,755,728,0.312,0.454,0.248,
90,WSN,655,742,0.318,0.39,0.25,
92,ATL,735,641,0.339,0.405,0.263,
95,CHC,707,672,0.332,0.407,0.255,
97,CIN,673,723,0.318,0.394,0.247,
100,DET,743,745,0.331,0.416,0.26,
103,KCR,686,842,0.318,0.405,0.259,
105,LAD,780,611,0.346,0.412,0.27,
109,NYY,915,753,0.362,0.478,0.283,
117,TBR,803,754,0.343,0.439,0.263,
125,CHC,855,671,0.354,0.443,0.278,
126,CHW,811,729,0.332,0.448,0.263,
128,CLE,805,761,0.339,0.424,0.262,
129,COL,747,822,0.336,0.415,0.263,
134,LAA,765,697,0.33,0.413,0.268,
138,NYM,799,715,0.34,0.42,0.266,
145,SFG,640,759,0.321,0.382,0.262,
148,TEX,901,967,0.354,0.462,0.283,
155,CHC,752,690,0.333,0.422,0.271,
156,CHW,693,839,0.318,0.404,0.246,
157,CIN,783,853,0.335,0.436,0.267,
159,COL,860,758,0.354,0.437,0.28,
164,LAA,822,731,0.345,0.417,0.284,
165,LAD,735,727,0.337,0.406,0.275,
170,OAK,741,758,0.338,0.407,0.256,
175,SFG,683,720,0.322,0.387,0.254,
176,STL,725,829,0.337,0.405,0.274,
177,TBD,782,944,0.336,0.433,0.268,
178,TEX,816,844,0.328,0.426,0.263,
185,CHC,716,834,0.319,0.422,0.268,
188,CLE,870,782,0.349,0.457,0.28,
194,LAA,766,732,0.334,0.425,0.274,
204,SEA,756,792,0.325,0.424,0.272,
206,STL,781,762,0.337,0.431,0.269,
208,TEX,835,784,0.338,0.446,0.278,
212,ATL,769,674,0.333,0.435,0.265,
214,BOS,910,805,0.357,0.454,0.281,
215,CHC,703,714,0.324,0.44,0.27,
218,CLE,790,642,0.334,0.453,0.271,
221,FLA,717,732,0.339,0.409,0.272,
223,KCR,701,935,0.32,0.396,0.263,
227,MIN,688,662,0.323,0.391,0.259,
230,OAK,772,658,0.33,0.407,0.262,
231,PHI,807,726,0.348,0.423,0.27,
232,PIT,680,769,0.322,0.4,0.259,
238,TEX,865,858,0.329,0.468,0.267,
240,WSN,639,673,0.322,0.386,0.252,
241,ANA,836,734,0.341,0.429,0.282,
247,CHW,865,831,0.333,0.457,0.268,
248,CIN,750,907,0.331,0.418,0.25,
249,CLE,858,857,0.351,0.444,0.276,
250,COL,833,923,0.345,0.455,0.275,
255,LAD,761,684,0.332,0.423,0.262,
263,PIT,680,744,0.321,0.401,0.26,
269,TEX,860,794,0.329,0.457,0.266,
270,TOR,719,823,0.328,0.403,0.26,
274,BAL,743,820,0.323,0.405,0.268,
277,CHW,791,715,0.331,0.446,0.263,
285,LAD,574,556,0.303,0.368,0.243,
287,MIN,801,758,0.341,0.431,0.277,
289,NYM,642,754,0.314,0.374,0.247,
290,NYY,877,716,0.356,0.453,0.271,
296,SFG,755,638,0.338,0.425,0.264,
299,TEX,826,969,0.33,0.454,0.266,
301,ANA,851,644,0.341,0.433,0.282,
302,ARI,819,674,0.346,0.423,0.267,
304,BAL,667,773,0.309,0.403,0.246,
305,BOS,859,665,0.345,0.444,0.277,
306,CHC,706,759,0.321,0.413,0.246,
313,HOU,749,695,0.338,0.417,0.262,
314,KCR,737,891,0.323,0.398,0.256,
325,SEA,814,699,0.35,0.419,0.275,
330,TOR,813,828,0.327,0.43,0.261,
331,ANA,691,730,0.327,0.405,0.261,
334,BAL,687,829,0.319,0.38,0.248,
338,CIN,735,850,0.324,0.419,0.262,
340,COL,923,906,0.354,0.483,0.292,
341,DET,724,876,0.32,0.409,0.26,
344,KCR,729,858,0.318,0.409,0.266,
346,MIL,740,806,0.319,0.426,0.251,
350,NYY,804,713,0.334,0.435,0.267,
351,OAK,884,645,0.345,0.439,0.264,
355,SEA,927,627,0.36,0.445,0.288,
357,STL,814,684,0.339,0.441,0.27,
358,TBD,672,887,0.32,0.388,0.258,
361,ANA,864,869,0.352,0.472,0.28,
364,BAL,794,913,0.341,0.435,0.272,
367,CHW,978,839,0.356,0.47,0.286,
368,CIN,825,765,0.343,0.447,0.274,
373,HOU,938,944,0.361,0.477,0.278,
380,NYY,871,814,0.354,0.45,0.277,
388,TBD,733,842,0.329,0.399,0.257,
390,TOR,861,908,0.341,0.469,0.275,
393,ATL,840,661,0.341,0.436,0.266,
395,BOS,836,718,0.35,0.448,0.278,
396,CHC,747,920,0.329,0.42,0.257,
404,KCR,856,921,0.348,0.433,0.282,
406,MIL,815,886,0.353,0.426,0.273,
411,OAK,893,846,0.355,0.446,0.259,
412,PHI,841,846,0.351,0.431,0.275,
416,SFG,872,831,0.356,0.434,0.271,
420,TOR,883,862,0.352,0.457,0.28,
421,ANA,787,783,0.335,0.415,0.272,
422,ARI,665,812,0.314,0.393,0.246,
430,COL,826,855,0.347,0.461,0.291,
440,NYY,965,656,0.364,0.46,0.288,
442,PHI,713,808,0.326,0.395,0.264,
443,PIT,650,718,0.311,0.374,0.254,
446,SFG,845,739,0.353,0.421,0.274,
447,STL,810,782,0.341,0.441,0.258,
454,BOS,851,857,0.352,0.463,0.291,
459,COL,923,908,0.357,0.478,0.288,
465,MIL,681,742,0.325,0.398,0.26,
470,OAK,764,946,0.339,0.423,0.26,
474,SEA,925,833,0.355,0.485,0.28,
475,SFG,784,793,0.337,0.414,0.258,
485,CIN,778,773,0.331,0.422,0.256,
487,COL,961,964,0.355,0.472,0.287,
488,DET,783,1103,0.323,0.42,0.256,
489,FLA,688,703,0.329,0.393,0.257,
491,KCR,746,786,0.332,0.398,0.267,
495,MON,741,668,0.327,0.406,0.262,
498,OAK,861,900,0.344,0.452,0.265,
500,PIT,776,833,0.329,0.407,0.266,
501,SDP,771,682,0.338,0.402,0.265,
503,SFG,752,862,0.331,0.388,0.253,
505,TEX,928,799,0.358,0.469,0.284,
506,TOR,766,809,0.331,0.42,0.259,
511,CHC,738,739,0.325,0.414,0.27,
515,COL,758,967,0.323,0.422,0.273,
517,FLA,581,724,0.314,0.346,0.248,
520,LAD,675,662,0.321,0.383,0.261,
532,STL,758,744,0.341,0.395,0.272,
533,TEX,835,751,0.329,0.431,0.267,
536,BAL,705,656,0.34,0.398,0.259,
537,BOS,599,669,0.321,0.347,0.246,
539,CHC,593,624,0.307,0.364,0.254,
541,CIN,660,609,0.328,0.382,0.26,
544,HOU,608,668,0.313,0.359,0.246,
546,LAD,548,636,0.313,0.339,0.248,
549,MON,648,581,0.313,0.37,0.252,
554,PIT,693,595,0.324,0.381,0.255,
560,TOR,780,682,0.333,0.414,0.263,
563,BOS,731,712,0.34,0.401,0.269,
564,CAL,653,649,0.314,0.374,0.255,
565,CHC,695,734,0.309,0.39,0.253,
569,DET,817,794,0.333,0.416,0.247,
570,HOU,605,717,0.309,0.347,0.244,
574,MIN,776,652,0.344,0.42,0.28,
576,NYM,640,646,0.317,0.365,0.244,
578,OAK,760,776,0.331,0.389,0.248,
580,PIT,768,632,0.338,0.398,0.263,
588,BAL,669,698,0.33,0.37,0.245,
594,CLE,732,737,0.324,0.391,0.267,
596,HOU,573,656,0.313,0.345,0.242,
599,MIL,732,760,0.32,0.384,0.256,
600,MIN,666,729,0.324,0.385,0.265,
601,MON,662,598,0.322,0.37,0.25,
602,NYM,775,613,0.323,0.408,0.256,
604,OAK,733,570,0.336,0.391,0.254,
606,PIT,733,619,0.33,0.405,0.259,
611,TEX,676,696,0.331,0.376,0.259,
620,CLE,604,654,0.31,0.365,0.245,
621,DET,617,816,0.318,0.351,0.242,
627,MON,632,630,0.319,0.361,0.247,
633,SDP,642,626,0.319,0.369,0.251,
